# Base de dados Servidores de Topo
@ DEFAULT root
TTL DEFAULT 86400
@ SOASP ns1.root TTL
@ SOAADMIN dns\.admin.root TTL
@ SOASERIAL 0117102022 TTL
@ SOAREFRESH 14400 TTL
@ SOARETRY 3600 TTL
@ SOAEXPIRE 604800 TTL
@ NS ns1.root TTL
@ NS ns2.root TTL
bacalhau.root. NS sp.bacalhau.root TTL
bacalhau.root. NS ss1.bacalhau.root TTL
bacalhau.root. NS ss2.bacalhau.root TTL
robalo.root. NS sp.robalo.root TTL
robalo.root. NS ss1.robalo.root TTL
robalo.root. NS ss2.robalo.root TTL
reverse.root. NS sp.reverse.root TTL
ns1 A 10.0.12.10 TTL 
ns2 A 10.0.13.10 TTL 
sp.bacalhau.root A 10.0.27.10 TTL
ss1.bacalhau.root A 10.0.28.11 TTL
ss2.bacalhau.root A 10.0.26.12 TTL
sp.robalo.root A 10.0.16.11 TTL
ss1.robalo.root A 10.0.14.10 TTL
ss2.robalo.root A 10.0.24.12 TTL
sp.reverse.root A 10.0.29.10 TTL

